"tp","fp","method"
1,1,"ICE"
0.989179404408073,0.247216158132194,"ICE"
0.98499829623415,0.234103362828645,"ICE"
0.965799919972972,0.172247905948069,"ICE"
0.955840746028749,0.161968342907994,"ICE"
0.934436119449177,0.12569862726654,"ICE"
0.905850771001366,0.102467989688334,"ICE"
0.897102035083483,0.0978371393101687,"ICE"
0.87103358505359,0.0807388444901111,"ICE"
0.857051626458673,0.0773122350093707,"ICE"
0.837137143074814,0.0664656077006259,"ICE"
0.81544909836312,0.0554307722271976,"ICE"
0.81099338920659,0.0541894913607979,"ICE"
0.795324889137866,0.0471335545623945,"ICE"
0.790341983290894,0.0459453251720717,"ICE"
0.768137812822174,0.0389198846945868,"ICE"
0.754257962051065,0.0344376690794374,"ICE"
0.746921967734972,0.0330544025907902,"ICE"
0.726403472876523,0.0280487448860921,"ICE"
0.723807711678486,0.0275957995302018,"ICE"
0.701248564317651,0.0237115435428839,"ICE"
0.677227813344019,0.0203297404345368,"ICE"
0.676711934788213,0.0202595247237829,"ICE"
0.657964366270488,0.0179145936199448,"ICE"
0.654796391159485,0.0178446936517158,"ICE"
0.634433579719411,0.0154442098139451,"ICE"
0.618398996459856,0.0134848417635289,"ICE"
0.617619609150445,0.0134151189118642,"ICE"
0.597218111231693,0.0115222755111181,"ICE"
0.595905775273688,0.0114699833723697,"ICE"
0.579095629320141,0.0103850541277173,"ICE"
0.563155055693162,0.00936944154152425,"ICE"
0.559419907609512,0.00903663261323446,"ICE"
0.545786003034002,0.00803850872397555,"ICE"
0.54394165810542,0.00803850872397555,"ICE"
0.523318338313933,0.00714477128356162,"ICE"
0.507075122104987,0.00660240827873076,"ICE"
0.506287720530184,0.00655011613998229,"ICE"
0.487254399748568,0.00563990852606084,"ICE"
0.485679596598962,0.00560504710022852,"ICE"
0.467317742146281,0.0052538639662087,"ICE"
0.452471852958136,0.00478034485850957,"ICE"
0.452471852958136,0.00478034485850957,"ICE"
0.433561169651603,0.00420230121104634,"ICE"
0.433036235268401,0.00415000907229786,"ICE"
0.409757944412673,0.00367724135478242,"ICE"
0.39742526956072,0.00341552267680457,"ICE"
0.395063064836311,0.00341552267680457,"ICE"
0.376011540912534,0.00292441748885366,"ICE"
0.37496167214613,0.0029069867759375,"ICE"
0.362967137809646,0.00273102037158033,"ICE"
0.346026862809204,0.00243290056093408,"ICE"
0.346026862809204,0.00243290056093408,"ICE"
0.332123403496,0.00211879738335129,"ICE"
0.330811067537994,0.00211879738335129,"ICE"
0.312848103080344,0.00182128810092259,"ICE"
0.302398070642263,0.00171666937055622,"ICE"
0.301085734684258,0.00171666937055622,"ICE"
0.286570745104809,0.00136413406556563,"ICE"
0.286045810721607,0.00136413406556563,"ICE"
0.272824117550594,0.00122457099640738,"ICE"
0.260802686123099,0.000961251061461881,"ICE"
0.258165083719706,0.000926135450302275,"ICE"
0.24421779563158,0.000838259110562062,"ICE"
0.243167926865176,0.000838259110562062,"ICE"
0.224363268478457,0.000646180526548304,"ICE"
0.207801470572765,0.000558746383895026,"ICE"
0.207014068997962,0.000558746383895026,"ICE"
0.190771817655526,0.000418657927965486,"ICE"
0.190246883272324,0.000418657927965486,"ICE"
0.176346610265503,0.000348942142699474,"ICE"
0.156599232606901,0.000244540963883559,"ICE"
0.156599232606901,0.000244540963883559,"ICE"
0.141679783381389,0.00020951448361911,"ICE"
0.140892381806586,0.00020951448361911,"ICE"
0.118079645036356,0.000121843299729272,"ICE"
0.100780981462869,6.98497833021861e-05,"ICE"
0.100518514271268,6.98497833021861e-05,"ICE"
0.0806177118799129,1.75192711983181e-05,"ICE"
0.0798303103051098,1.75192711983181e-05,"ICE"
0.0649219458753937,1.75192711983181e-05,"ICE"
0.0477627394974823,0,"ICE"
0.0477627394974823,0,"ICE"
0.0404207573521416,0,"ICE"
0.0404207573521416,0,"ICE"
0.0293199570355977,0,"ICE"
0.0290693304691817,0,"ICE"
0.0198785657085738,0,"ICE"
0.0132401266704628,0,"ICE"
0.0132401266704628,0,"ICE"
0.00796394826917418,0,"ICE"
0.00397751694024702,0,"ICE"
0.00397751694024702,0,"ICE"
0.00237854493548121,0,"ICE"
0.00237854493548121,0,"ICE"
0.000812530569909498,0,"ICE"
0.000547278580519578,0,"ICE"
0.000547278580519578,0,"ICE"
0,0,"ICE"
0,0,"ICE"
0,0,"ICE"
0,0,"ICE"
1,1,"NS"
0.994472895629541,0.593384775700746,"NS"
0.982138686371189,0.408713887088066,"NS"
0.958898640176421,0.263386760370597,"NS"
0.924765557198952,0.190589516824858,"NS"
0.887817597446954,0.147414586573697,"NS"
0.860049886007558,0.120416224374394,"NS"
0.840130495256832,0.101387384074783,"NS"
0.816612121025975,0.086325905714929,"NS"
0.796069522025728,0.0744881406573136,"NS"
0.776548575064635,0.0655249534445339,"NS"
0.762581457787365,0.0572478007531711,"NS"
0.745247254529145,0.050048948112672,"NS"
0.725019932391729,0.0452190691853157,"NS"
0.711682255644759,0.0405312611828018,"NS"
0.69739314491946,0.0361383128369618,"NS"
0.685122947358354,0.0328824095200596,"NS"
0.671682826522469,0.0296604051793793,"NS"
0.657827770826167,0.0268596092243104,"NS"
0.643088510087162,0.024093050597488,"NS"
0.627649311994269,0.0218678670625343,"NS"
0.615041505754755,0.0195742255937481,"NS"
0.603980281436108,0.0174552993425229,"NS"
0.590266579265677,0.0155996631332,"NS"
0.574942084464918,0.0140091138115427,"NS"
0.560909650887659,0.0127317569998658,"NS"
0.547157309957703,0.0115386962207354,"NS"
0.534685223096249,0.0103474213526865,"NS"
0.522574962104437,0.00926208012856507,"NS"
0.509127515544016,0.00842005844900944,"NS"
0.498007060195052,0.00750850787637626,"NS"
0.482532189894713,0.00675465317069521,"NS"
0.470443804948378,0.00601829583846516,"NS"
0.458033815364609,0.00525038401182544,"NS"
0.444587961215326,0.00474426537861878,"NS"
0.428219827031462,0.00423859050429196,"NS"
0.415610257810496,0.0038537778464264,"NS"
0.399810757905794,0.00348684659632005,"NS"
0.389688714314842,0.00327639821093125,"NS"
0.375112392702374,0.00304849335470355,"NS"
0.359344222471902,0.00273243189079943,"NS"
0.345148755390773,0.00241730381905063,"NS"
0.329362247214785,0.00211886567476866,"NS"
0.315479917567164,0.0018564694522629,"NS"
0.299382325130537,0.00166417032394559,"NS"
0.280728539359053,0.00150657819893936,"NS"
0.262723350396874,0.00129681969531069,"NS"
0.24487594142341,0.0010683393912609,"NS"
0.230383197334215,0.000963142639996589,"NS"
0.220070871893686,0.00084052188708216,"NS"
0.203932651896142,0.000717589967740522,"NS"
0.192325623341462,0.000524077080488561,"NS"
0.179934883051775,0.000437245660185261,"NS"
0.169734331105966,0.00036691619860618,"NS"
0.159289870266246,0.000244527542669336,"NS"
0.149705997756947,0.000192058287356542,"NS"
0.1385821018773,0.000139538626251442,"NS"
0.130122644557939,0.000122068325762274,"NS"
0.120928414965932,0.000104598025273105,"NS"
0.114857164479122,8.70418454978244e-05,"NS"
0.107776185405037,5.23706722898751e-05,"NS"
0.100911644716154,3.4774332328587e-05,"NS"
0.0936008225072247,1.74703004891684e-05,"NS"
0.0841419137473379,1.74703004891684e-05,"NS"
0.0809614716252886,0,"NS"
0.0743677282976639,0,"NS"
0.0703851072720052,0,"NS"
0.062518975957332,0,"NS"
0.0576981666484481,0,"NS"
0.0521053066247137,0,"NS"
0.0468399654278175,0,"NS"
0.0458285568212688,0,"NS"
0.0410448715895469,0,"NS"
0.0363772808523584,0,"NS"
0.0305464348575976,0,"NS"
0.0260522403911658,0,"NS"
0.0224117980082682,0,"NS"
0.0194942558010213,0,"NS"
0.0160731900876271,0,"NS"
0.013439952457931,0,"NS"
0.0108146679347576,0,"NS"
0.0089687563705982,0,"NS"
0.00630117755877444,0,"NS"
0.0052684631894844,0,"NS"
0.00397342098136349,0,"NS"
0.00211229485570584,0,"NS"
0.00183832225296612,0,"NS"
0.00102453760098038,0,"NS"
0.000515631748563075,0,"NS"
0.00026246719160105,0,"NS"
0.00026246719160105,0,"NS"
0.00026246719160105,0,"NS"
0.00026246719160105,0,"NS"
0,0,"NS"
0,0,"NS"
0,0,"NS"
0,0,"NS"
0,0,"NS"
0,0,"NS"
0,0,"NS"
0,0,"NS"
0,0,"NS"
1,1,"USVT"
0.996437012867677,0.457174204415859,"USVT"
0.922771881625567,0.275437001107197,"USVT"
0.876503485284566,0.222984908899161,"USVT"
0.847156775903309,0.19004981570264,"USVT"
0.829039969229743,0.165076081728816,"USVT"
0.810802071667069,0.146621816463449,"USVT"
0.794737858600661,0.131168857781932,"USVT"
0.780102035034964,0.118304849934969,"USVT"
0.766355391000235,0.107174558996835,"USVT"
0.754763581135414,0.0977056043950109,"USVT"
0.744815241176583,0.0898991523028488,"USVT"
0.734046856447372,0.0830153188146274,"USVT"
0.721465204427037,0.0773968645873359,"USVT"
0.711723349489848,0.0716018981631944,"USVT"
0.701163785099229,0.065924489730434,"USVT"
0.694583788755904,0.0610231144482987,"USVT"
0.687147934757587,0.0568572679637384,"USVT"
0.680067834565491,0.0526213777563052,"USVT"
0.671637952446145,0.0490156027163246,"USVT"
0.663223814412408,0.0452361599306355,"USVT"
0.657171581424389,0.0417152489151773,"USVT"
0.647942074043966,0.0390371255090961,"USVT"
0.639810175539121,0.0366362303901293,"USVT"
0.632946358437845,0.0343067598876512,"USVT"
0.623215320439259,0.0313968331641341,"USVT"
0.614280733865061,0.0291915344844823,"USVT"
0.607447954034544,0.0264240913313501,"USVT"
0.597699058176739,0.0243604021700959,"USVT"
0.591115668410221,0.0226483614158008,"USVT"
0.584055371844144,0.0206861988333368,"USVT"
0.578017033136037,0.0190777741976163,"USVT"
0.570097312632593,0.0175382635685864,"USVT"
0.56399041471094,0.0160473384104121,"USVT"
0.556090958028415,0.0146654258683781,"USVT"
0.54732294858837,0.0134065195210339,"USVT"
0.53949063630097,0.0122884193327915,"USVT"
0.531560584071256,0.0112904550523484,"USVT"
0.521265727027362,0.010241321840891,"USVT"
0.510489762858842,0.00941855201359378,"USVT"
0.502277245611307,0.00871717048062518,"USVT"
0.492046319830798,0.00789411693724772,"USVT"
0.479595979389505,0.00703716770237404,"USVT"
0.470600388415171,0.00633644204020962,"USVT"
0.458670497818221,0.00572272065979358,"USVT"
0.446683267081362,0.00512671317932071,"USVT"
0.436436701397693,0.00460109220693383,"USVT"
0.424617810514266,0.00423406178070142,"USVT"
0.415652923439831,0.00383139384590309,"USVT"
0.402508667410579,0.00339258092954104,"USVT"
0.392529492780372,0.00299037562733209,"USVT"
0.380406884701955,0.00264065725908915,"USVT"
0.370368322576613,0.00232628405736411,"USVT"
0.355546801804689,0.00211665660714938,"USVT"
0.339870034323593,0.00187212512847398,"USVT"
0.327798590133507,0.00164566940949154,"USVT"
0.316410549381837,0.00145302960922614,"USVT"
0.304612727581537,0.00131278219822116,"USVT"
0.291247448666437,0.00119024758080286,"USVT"
0.278621114757749,0.00103220016089609,"USVT"
0.268236715925596,0.000892183247608603,"USVT"
0.252397625557744,0.000752111049412444,"USVT"
0.241122897304813,0.000577795103704999,"USVT"
0.227967729544782,0.000437525580463131,"USVT"
0.217919296372097,0.00036735009888688,"USVT"
0.208461161895472,0.000332344636270503,"USVT"
0.200738472033163,0.000279864124607088,"USVT"
0.18890588090971,0.000227781587879327,"USVT"
0.17654489131427,0.000192794695187888,"USVT"
0.165496635481736,0.000157789232571511,"USVT"
0.155153318565003,0.000105292451817893,"USVT"
0.145413634246815,8.79253104493625e-05,"USVT"
0.13569224057033,5.28216798999522e-05,"USVT"
0.126628233417213,5.28216798999522e-05,"USVT"
0.11869973046597,5.28216798999522e-05,"USVT"
0.107859103676826,5.28216798999522e-05,"USVT"
0.101226631721484,3.52655001246713e-05,"USVT"
0.0962261661678786,1.75192711983181e-05,"USVT"
0.0912487857552191,1.75192711983181e-05,"USVT"
0.0862238181142685,1.75192711983181e-05,"USVT"
0.0806251993911813,1.75192711983181e-05,"USVT"
0.0750548711610236,1.75192711983181e-05,"USVT"
0.0700134277011837,0,"USVT"
0.0636855788685099,0,"USVT"
0.0597459725599212,0,"USVT"
0.0573978230307785,0,"USVT"
0.0528640835661057,0,"USVT"
0.0502206802676487,0,"USVT"
0.0481167483685641,0,"USVT"
0.0460387004963493,0,"USVT"
0.0425861148118768,0,"USVT"
0.0391980261440822,0,"USVT"
0.0383920031663602,0,"USVT"
0.0346826345702425,0,"USVT"
0.032594956405787,0,"USVT"
0.0299361114608561,0,"USVT"
0.0286147990658525,0,"USVT"
0.0236953953621519,0,"USVT"
0.0213445478465617,0,"USVT"
0.0200243997934815,0,"USVT"
0.0165590120105279,0,"USVT"
0,0,"USVT"
